,Result: # Ballots,Meta: Project Name,Result: Received OP,OSO: # GitHub Repos,OSO: Total Stars,OSO: Total Forks,OSO: Total Contributors,OSO: Contributors Last 6 Months,OSO: Avg Monthly Active Devs Last 6 Months,OSO: Total Onchain Users,OSO: Onchain Users Last 6 Months,OSO: Total Downloads,OSO: Downloads Last 6 Months
226,32,Spearbit,49689.64,1.0,436.0,0.0,12.0,6.0,0.1666666666666666,0.0,0.0,0.0,0.0
228,31,Alex Harley,49689.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,30,Antoine,49689.64,7.0,0.0,0.0,31.0,6.0,1.0,0.0,0.0,154851.0,26464.0
231,30,RADAR,49689.64,12.0,0.0,0.0,14.0,6.0,2.0,0.0,0.0,0.0,0.0
233,27,Bonding Curve Research Group,49689.64,2.0,0.0,0.0,3.0,2.0,0.1666666666666666,0.0,0.0,0.0,0.0
236,23,Ankr,49689.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,43,Public HAUS,49197.71,64.0,0.0,0.0,119.0,16.0,4.5,33.0,30.0,0.0,0.0
242,34,Airstack,47956.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,30,DackieSwap,47956.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,29,Cannon-rs,47702.06,1.0,29.0,0.0,5.0,5.0,0.1666666666666666,0.0,0.0,0.0,0.0
248,58,Rollup.codes,46083.66,119.0,191.0,46.0,203.0,35.0,1.8333333333333333,0.0,0.0,0.0,0.0
250,42,Flexible Voting,44720.68,35.0,310.0,77.0,62.0,15.0,1.5,1.0,1.0,0.0,0.0
251,38,GasHawk,44720.68,2.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
252,27,OpenOcean,44720.68,16.0,0.0,0.0,12.0,1.0,0.3333333333333333,22465.0,12461.0,0.0,0.0
253,46,Token Terminal,42987.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,45,Dapp-Learning,39751.71,11.0,4211.0,1111.0,236.0,22.0,0.6666666666666666,2.0,2.0,0.0,0.0
257,32,Synthetix IPFS Node,39751.71,5.0,9.0,0.0,6.0,4.0,0.3333333333333333,0.0,0.0,0.0,0.0
258,25,Wildcards Protocol,39751.71,4.0,0.0,0.0,2.0,2.0,0.6666666666666666,0.0,0.0,0.0,0.0
259,25,Buildooor,39670.22,1.0,0.0,0.0,1.0,1.0,0.1666666666666666,0.0,0.0,0.0,0.0
261,26,Dasy,38548.73,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
262,46,indexed.xyz,38223.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,38,Launchcaster,38223.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,38,Blockhead: track/visualize/explore all of crypto/DeFi/web3 in ONE interface!,38223.26,1.0,0.0,42.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0
271,31,Archly,38223.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,31,Iggy Social - Web3 Social for DAOs,38223.26,47.0,12.0,10.0,8.0,5.0,1.1666666666666667,433.0,51.0,0.0,0.0
276,50,EIP-4824/ DAOstar,37214.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,29,Mosaic,34782.75,2.0,0.0,0.0,3.0,3.0,0.5,997.0,997.0,0.0,0.0
280,27,solidity-analyzer,34782.75,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0
281,19,Another World,34782.75,5.0,1.0,0.0,1.0,1.0,0.6666666666666666,15.0,15.0,0.0,0.0
284,42,hildobby,32298.27,10.0,961.0,907.0,607.0,143.0,7.5,0.0,0.0,0.0,0.0
285,29,Geo Web,31801.37,33.0,21.0,15.0,35.0,8.0,1.1666666666666667,93.0,56.0,0.0,0.0
289,25,Optimism Prices Contracts,30297.76,1.0,8.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
291,26,Optimism Grant Analytics: Grant3,30055.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,55,ITU Blockchain,29813.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,41,Optimism Grants Changelog,29813.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,35,Superchain Eco,29813.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,32,Optimystics,29813.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,23,joohhnnn,29813.79,3.0,0.0,0.0,2.0,2.0,0.3333333333333333,0.0,0.0,0.0,0.0
298,36,Web3bridge,28819.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,33,Kiwi News,28318.13,3.0,34.0,11.0,13.0,8.0,1.6666666666666667,55.0,55.0,0.0,0.0
301,32,AyaHQ,28291.29,3.0,0.0,0.0,7.0,5.0,0.1666666666666666,0.0,0.0,0.0,0.0
303,40,LXDAO,27826.2,56.0,271.0,130.0,68.0,28.0,9.666666666666666,0.0,0.0,2252.0,1530.0
305,37,Andrew Hong (ilemi),27544.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,38,Mechanism Institute,27329.3,1.0,1.0,0.0,1.0,1.0,0.1666666666666666,0.0,0.0,0.0,0.0
309,34,Faina,27329.3,1.0,24.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
310,34,MetricsDAO,26709.18,9.0,0.0,0.0,78.0,18.0,1.1666666666666667,0.0,0.0,0.0,0.0
313,37,Eventcaster,24844.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,36,Baseswap,24844.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,31,FOAM,24844.82,43.0,0.0,0.0,114.0,6.0,0.8333333333333334,0.0,0.0,0.0,0.0
319,25,Inverter Network,24844.82,7.0,3.0,1.0,17.0,8.0,0.1666666666666666,0.0,0.0,0.0,0.0
320,25,Sweetman,24844.82,1.0,0.0,0.0,4.0,4.0,1.8333333333333333,0.0,0.0,0.0,0.0
321,24,Kromatika Finance,24844.82,7.0,3.0,3.0,13.0,3.0,0.1666666666666666,2281.0,871.0,0.0,0.0
322,21,MultiBaas blockchain middleware,24844.82,28.0,5.0,3.0,107.0,2.0,0.0,0.0,0.0,0.0,0.0
323,19,0xSalman,24790.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,22,Redacted Research,24601.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,31,0xs34n,24357.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,29,Synapse Labs,24357.86,12.0,80.0,28.0,37.0,15.0,4.833333333333333,388604.0,15836.0,0.0,0.0
331,23,Infinity Wallet,24357.86,66.0,23.0,26.0,688.0,8.0,0.1666666666666666,0.0,0.0,0.0,0.0
334,48,ETHAccra,23607.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,47,Bankless DAO,23164.32,41.0,37.0,35.0,140.0,30.0,0.1666666666666666,0.0,0.0,0.0,0.0
340,22,Accessible Education for Web3 Public Goods Changemakers,22116.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,22,Opti.domains | Connecting Web2&3 with ENS + Attestation,22116.86,8.0,1.0,0.0,28.0,2.0,0.5,0.0,0.0,0.0,0.0
343,18,Marko,22116.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,18,Smart Onboarding SDK,22116.86,24.0,0.0,0.0,28.0,6.0,0.1666666666666666,0.0,0.0,0.0,0.0
347,48,HER LATAM _ Optimistas Brillando en Blockchain,21366.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,19,valio.xyz,20551.64,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
352,43,Optimism Guide,19875.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,37,SpaghettETH,19875.86,1.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0
358,34,Protofire Blockchain Learning Path,19875.86,2.0,959.0,157.0,203.0,21.0,0.5,0.0,0.0,0.0,0.0
361,29,Remix CC,19875.86,16.0,8.0,6.0,21.0,3.0,0.5,0.0,0.0,0.0,0.0
363,27,WakeUp Labs,19875.86,9.0,2.0,1.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0
364,27,1W3,19875.86,3.0,1.0,1.0,2.0,2.0,0.0,6.0,6.0,0.0,0.0
365,27,Yoki Finance,19875.86,2.0,0.0,0.0,4.0,3.0,0.6666666666666666,6.0,6.0,0.0,0.0
366,25,Pin Save - decentralized Pinterest,19875.86,2.0,12.0,7.0,7.0,4.0,0.6666666666666666,1.0,1.0,0.0,0.0
367,25,Parsec Finance,19875.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,23,Titanoboa,19875.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,19,Reno,19875.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,18,Gov,18471.13,2.0,5.0,2.0,2.0,1.0,0.1666666666666666,4.0,4.0,0.0,0.0
373,38,DeFi Africa,18429.39,1.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0
374,19,Ivan Molto,18236.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,21,Crypto Sapiens,17888.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,22,Keyring,17715.35,1.0,0.0,0.0,1.0,1.0,0.8333333333333334,0.0,0.0,0.0,0.0
378,24, simple-optimism-node (Maintaining my own fork),17391.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,38,EthereansOS,16894.48,31.0,18.0,11.0,47.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0
383,30,JobStash,16496.96,2.0,0.0,0.0,6.0,5.0,0.3333333333333333,0.0,0.0,0.0,0.0
386,35,Eth-Volcano,14906.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,33,Rollup Economics Dune Spell,14906.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,25,far.quest,14906.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,19,Kredeum NFTs Factory,14906.89,17.0,14.0,13.0,15.0,3.0,0.8333333333333334,11.0,11.0,0.0,0.0
403,17,RareSkills Book of Zero Knowledge Proofs,12697.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,24,FilosofiaCodigo,12422.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,18,JEFE TOKEN,12422.41,6.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
410,24,zerokn0wledge,11580.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,20,Bankless Publishing,10931.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,28,OurNetwork,10120.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,34,ODTU Blockchain,9937.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,33,jordanmmck,9937.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,31,Andino - Talent in technology,9937.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,30,Rodrigo NuñΞz,9937.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,24,Awesome Optimism,9937.93,1.0,0.0,0.0,4.0,4.0,0.5,0.0,0.0,0.0,0.0
438,22,Layer 2 Weekly Roundup,9937.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,21,Taz,9937.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,20,Learning about OP through Gitcoin Grants,9937.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,18,bh2smith,9937.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,17,Cardo,9937.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,25,CII,8447.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,24,GiveStation (youbuidl),7453.45,4.0,3.0,2.0,6.0,1.0,0.1666666666666666,0.0,0.0,0.0,0.0
456,35,RoOptimism,4968.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,31,Onboard en Perú Optimistas e Indexer ,4968.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,27,Revelo Intel,4968.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,21,Bedrock Contracts Architecture Diagram,4968.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,20,Doris Protocol,4968.96,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
504,16,Donate3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,16,DexKit,0.0,26.0,66.0,89.0,15.0,6.0,1.3333333333333333,0.0,0.0,0.0,0.0
506,16,MesoReefDAO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,16,Artemis Analytics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,16,Downstream,0.0,3.0,0.0,0.0,16.0,15.0,5.666666666666667,0.0,0.0,0.0,0.0
516,16,vrypan,0.0,2.0,0.0,0.0,2.0,2.0,0.1666666666666666,0.0,0.0,0.0,0.0
517,16,Ether.actor,0.0,1.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0
520,15,APAC DAO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,15,Arkham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,15,Namespace,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,15,supernova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,15,Golden Boys (GOLD),0.0,5.0,0.0,0.0,3.0,3.0,0.5,0.0,0.0,0.0,0.0
528,15,Ryan Berckmans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,15,yAcademy/yAudit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,14,arabianhorses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,14,Vue Dapp,0.0,2.0,174.0,46.0,41.0,6.0,0.1666666666666666,0.0,0.0,0.0,0.0
533,14,Gajesh Naik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,14,EIP Fun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,14,Web3Native,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,14,Mac Budkowski,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,13,BlockchainOAU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,13,ARPA Randcast,0.0,2.0,0.0,0.0,6.0,6.0,2.0,0.0,0.0,0.0,0.0
550,12,UNWA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,12,banterlytics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,12,DevRel Uni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,12,Client Side Proofs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,12,Nodies DLB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,12,Sinjun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,12,Apetimism Launchpad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,12,ERC1155 Bridge,0.0,14.0,0.0,0.0,11.0,4.0,0.1666666666666666,0.0,0.0,0.0,0.0
567,11,r72.fi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,11,zenbit.eth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,11,sunce86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,11,Picodes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,10,BunnyAI,0.0,1.0,0.0,0.0,6.0,6.0,0.8333333333333334,0.0,0.0,0.0,0.0
579,10,Decentraclasses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,9,markg85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,9,Eternal Garden: ORIGINS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,9,jaxcoder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,9,Ivan on Tech,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,9,Hope: A Curated AI Assistant for the Optimism Ecosystem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,9,simple8720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,9,Validato,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
600,8,OpTracker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,8,Squirtle0x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,8,CompareNodes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,8,Raiden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,7,Perelyn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,7,Optimism AI,0.0,2.0,0.0,0.0,1.0,1.0,0.1666666666666666,0.0,0.0,0.0,0.0
634,6,Blocktorch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,5,UTU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,4,c2ba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,4,SupraOracles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
